src/AURA.AI/AgentSession.cs:110:            RequestContext request)
src/AURA.AI/AiAssistant.cs:12:    /// persists the conversation turn in MemoryStore so context survives across
src/AURA.AI/AiAssistant.cs:18:        private readonly MemoryStore _memory;
src/AURA.AI/AiAssistant.cs:21:        public AiAssistant(OpenRouterClient client, MemoryStore memory, ILogger? logger = null)
src/AURA.AI/AiAssistant.cs:31:            _memory.Append(MemoryEntry.Question(question));
src/AURA.AI/AiAssistant.cs:34:            _memory.Append(MemoryEntry.Answer(answer));
src/AURA.AI/AiAssistantService.cs:15:    /// <br/>Persists conversation history in MemoryStore for cross-session continuity.
src/AURA.AI/AiAssistantService.cs:28:        public static async Task<string> AskAsync(string question, MemoryStore? memory = null, ILogger? logger = null, OpenRouterOptions? options = null, HttpClient? http = null)
src/AURA.AI/AiAssistantService.cs:40:                memory.Append(MemoryEntry.Question(question));
src/AURA.AI/AiAssistantService.cs:71:                memory.Append(MemoryEntry.Answer(answer));
src/AURA.Memory/RequestContext.cs:11:    public sealed class RequestContext
src/AURA.Memory/MemoryEntry.cs:12:    public sealed class MemoryEntry
src/AURA.Memory/MemoryEntry.cs:29:        public MemoryEntry()
src/AURA.Memory/MemoryEntry.cs:33:        public static MemoryEntry Question(string question)
src/AURA.Memory/MemoryEntry.cs:35:            return new MemoryEntry { Kind = MemoryKind.Turn, Role = "user", Text = question };
src/AURA.Memory/MemoryEntry.cs:38:        public static MemoryEntry Answer(string answer)
src/AURA.Memory/MemoryEntry.cs:40:            return new MemoryEntry { Kind = MemoryKind.Turn, Role = "assistant", Text = answer };
src/AURA.Memory/MemoryEntry.cs:43:        public static MemoryEntry CellStateChange(string cellId, string state)
src/AURA.Memory/MemoryEntry.cs:45:            return new MemoryEntry { Kind = MemoryKind.CellEvent, CellId = cellId, Detail = state };
src/AURA.Memory/MemoryStore.cs:19:    public sealed class MemoryStore
src/AURA.Memory/MemoryStore.cs:32:        public MemoryStore(ILogger logger, string path = null)
src/AURA.Memory/MemoryStore.cs:40:        public void Append(MemoryEntry entry)
src/AURA.Memory/MemoryStore.cs:64:        public IReadOnlyList<MemoryEntry> Read(int tail = 64)
src/AURA.Memory/MemoryStore.cs:70:                var slice = new List<MemoryEntry>();
src/AURA.Memory/MemoryStore.cs:146:            public List<MemoryEntry> Entries { get; set; } = new List<MemoryEntry>();
src/AURA.Mobile/Pages/MemoryPage.xaml.cs:8:    private readonly MemoryStore _memoryStore;
src/AURA.Mobile/Pages/MemoryPage.xaml.cs:9:    public ObservableCollection<MemoryEntry> Entries { get; } = new();
src/AURA.Mobile/Pages/MemoryPage.xaml.cs:11:    public MemoryPage(MemoryStore memoryStore)
src/AURA.Mobile/Pages/MemoryPage.xaml.cs:14:        _memoryStore = memoryStore;
src/AURA.Mobile/Pages/MemoryPage.xaml.cs:33:            var entries = await Task.Run(() => _memoryStore.Read(64));
src/AURA.Mobile/Pages/MemoryPage.xaml.cs:42:                Entries.Add(new MemoryEntry { Role = "AURA", Text = "Nenhuma memória registrada ainda." });
src/AURA.Mobile/Pages/MemoryPage.xaml.cs:48:            Entries.Add(new MemoryEntry { Role = "Erro", Text = ex.Message });
src/AURA.Mobile/Pages/MemoryPage.xaml.cs:60:        await Task.Run(() => _memoryStore.Clear());
src/AURA.Mobile/Pages/ChatPage.xaml.cs:9:    private readonly AURA.Memory.MemoryStore _memory;
src/AURA.Mobile/Pages/ChatPage.xaml.cs:11:    public ChatPage(OpenRouterClient client, AURA.Memory.MemoryStore memory)
src/AURA.Mobile/MauiProgram.cs:55:        builder.Services.AddSingleton(sp => new MemoryStore(
src/AURA.Mobile/MauiProgram.cs:117:            var memory = app.Services.GetRequiredService<MemoryStore>();
src/AURA.Mobile/MauiProgram.cs:119:                memory.Append(MemoryEntry.CellStateChange(evt.CellId, evt.To)));
src/AURA.Modules/ModuleCatalog.cs:113:                Includes = new List<string> { "MemoryStore" },
